=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.Folder.Side 2.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 2.structure base home
      Side 1 (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Side 1.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.Model.Part
      structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home
      structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home
      structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home
        SurfaceGui (Class: SurfaceGui) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home.SurfaceGui
          Frame (Class: Frame) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home.SurfaceGui.Frame
            TextLabel (Class: TextLabel) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home.SurfaceGui.Frame.TextLabel
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Decorations.structure base home.SurfaceGui.Frame.TextLabel.UIStroke
    Laser (Class: Folder) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Laser.Model.structure base home
    LaserHitbox (Class: Folder) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.LaserHitbox
      Main (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.LaserHitbox.Main
        Mesh (Class: SpecialMesh) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.LaserHitbox.Main.Mesh
    Purchases (Class: Folder) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases
      PlotBlock (Class: Model) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases.PlotBlock
        Main (Class: Part) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases.PlotBlock.Main
          BillboardGui (Class: BillboardGui) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases.PlotBlock.Main.BillboardGui
            UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases.PlotBlock.Main.BillboardGui.UIListLayout
            LockStudio (Class: TextLabel) - Path: Workspace.Plots.c5e02a79-752d-45fd-add1-dc71c2a53a9c.Purchases.PlotBlock.Main.BillboardGui.LockStudio
